nombre,lat,lon
MEDELLÍN,6.24858636743,284.4539982866
ABEJORRAL,5.78930111433,284.6012596096
ABRIAQUÍ,6.63228195504,283.9657051322
ALEJANDRÍA,6.37606264274,284.888665499
AMAGÁ,6.03880842381,284.3280516611
AMALFI,6.90967360478,284.9525250761
ANDES,5.65676971311,284.151205925
ANGELÓPOLIS,6.10961277767,284.3186466163
ANGOSTURA,6.88518441484,284.6948908814
ANORÍ,7.07471004137,284.8816550391
SANTA FÉ DE ANTIOQUIA,6.55653286033,284.2029216784
ANZÁ,6.3026667644,284.175551241
APARTADÓ,7.88325108195,283.4041090783
ARBOLETES,8.84991827334,283.6033418361
ARGELIA,5.73147922832,284.8889366405
ARMENIA,6.15567240561,284.2433754631
BARBOSA,6.4392260115,284.6983596983
BELMIRA,6.60615865921,284.3626262758
BELLO,6.33406558292,284.4753326947
BETANIA,5.74619656152,284.0532860586
BETULIA,6.11525553285,284.0454844301
CIUDAD BOLÍVAR,5.85027282845,284.0084893185
BRICEÑO,7.11280551402,284.479643696
BURITICÁ,6.72064775464,284.1229438464
CÁCERES,7.57831474335,284.6776426847
CAICEDO,6.40556397358,284.0471876351
CALDAS,6.09129760323,284.3963831752
CAMPAMENTO,6.97977648289,284.731915216
CAÑASGORDAS,6.7538443832,284.0017762786
CARACOLÍ,6.40985175825,285.2725457121
CARAMANTA,5.54853427166,284.3861287346
CAREPA,7.75511548219,283.376789256
EL CARMEN DE VIBORAL,6.08347326731,284.6957379768
CAROLINA DEL PRÍNCIPE,6.72597625966,284.7468319537
CAUCASIA,7.97734097812,284.8317215355
CHIGORODÓ,7.66630069082,283.3487853869
CISNEROS,6.53776304826,284.9427948659
COCORNÁ,6.05830616761,284.8445182756
CONCEPCIÓN,6.39435397644,284.772398757
CONCORDIA,6.04608659615,284.1215464806
COPACABANA,6.34863947056,284.5206564881
DABEIBA,6.99811575168,283.7683821773
DONMATÍAS,6.48560723899,284.6373248712
EBÉJICO,6.32605663471,284.2637863393
EL BAGRE,7.5975218855,285.2309029881
ENTRERRÍOS,6.56648234736,284.512194307
ENVIGADO,6.16700589298,284.4469910631
FREDONIA,5.9280855467,284.3549067484
FRONTINO,6.77606285319,283.8992347882
GIRALDO,6.68080793863,284.0778426985
GIRARDOTA,6.37961535607,284.5855402319
GÓMEZ PLATA,6.68327964232,284.8099639082
GRANADA,6.1429023597,284.8455499361
GUADALUPE,6.81506996357,284.7901435194
GUARNE,6.27802696108,284.5883464288
GUATAPÉ,6.23240969843,284.8699791182
HELICONIA,6.20676229056,284.2956677111
HISPANIA,5.79946280832,284.123409034
ITAGÜÍ,6.174929734,284.4179184717
ITUANGO,7.17163748398,284.2653247724
JARDÍN,5.59753984677,284.2110192185
JERICÓ,5.78974203756,284.2444961469
LA CEJA,6.02805465836,284.6005670728
LA ESTRELLA,6.15841993,284.384809618
LA PINTADA,5.74380769651,284.4221942519
LA UNIÓN,5.97387113417,284.6691377089
LIBORINA,6.67732537607,284.2171673925
MACEO,6.55211468066,285.2428428838
MARINILLA,6.17404951538,284.6905401633
MONTEBELLO,5.94632388294,284.5064901053
MURINDÓ,6.97768956086,283.2125404733
MUTATÁ,7.24287193339,283.5941241041
NARIÑO,5.61077722195,284.8537382289
NECOCLÍ,8.426136098,283.245425503
NECHÍ,8.09412977783,285.2535300389
OLAYA,6.62660499706,284.2181255832
PEÑOL,6.21945021233,284.7871821868
PEQUE,7.02103925848,284.1196443011
PUEBLORRICO,5.79168858961,284.1902865252
PUERTO BERRÍO,6.48703921007,285.6200540214
PUERTO NARE,6.18602382303,285.4469883944
PUERTO TRIUNFO,5.87120719689,285.3887343618
REMEDIOS,7.02939076621,285.3319528364
RETIRO,6.06338107129,284.5286243341
RIONEGRO,6.1472245313,284.6532332443
SABANALARGA,6.85002081371,284.2133540636
SABANETA,6.15096981767,284.4144154584
SALGAR,5.965640311,284.047951456
SAN ANDRÉS DE CUERQUÍA,6.91680279924,284.3552660141
SAN CARLOS,6.18798980145,285.0420394842
SAN FRANCISCO,5.96362010537,284.9284304507
SAN JERÓNIMO,6.44806585636,284.3029999157
SAN JOSÉ DE LA MONTAÑA,6.85008880044,284.3466435818
SAN JUAN DE URABÁ,8.75934428139,283.5011989584
SAN LUIS,6.04298332565,285.0363598745
SAN PEDRO DE LOS MILAGROS,6.46013808244,284.4732810759
SAN PEDRO DE URABÁ,8.27688468914,283.6494214209
SAN RAFAEL,6.29375698332,285.0020171193
SAN ROQUE,6.48594047044,285.0108338516
SAN VICENTE,6.28215220866,284.6973886189
SANTA BÁRBARA,5.87554181135,284.4626451366
SANTA ROSA DE OSOS,6.64332643406,284.569259963
SANTO DOMINGO,6.47283350377,284.8650419408
EL SANTUARIO,6.13685720436,284.7645320196
SEGOVIA,7.07963898594,285.328411278
SONSÓN,5.7148075835,284.7206039876
SOPETRÁN,6.50099259435,284.2827471344
TÁMESIS,5.66446916892,284.3156800251
TARAZÁ,7.58011943984,284.6285907882
TARSO,5.86455255901,284.2070495107
TITIRIBÍ,6.06239757787,284.238111251
TOLEDO,7.01015899618,284.3385642391
TURBO,8.08911317497,283.3008403418
URAMITA,6.89849767647,283.8565944322
URRAO,6.31731976564,283.8960488512
VALDIVIA,7.1653440936,284.5908017457
VALPARAÍSO,5.6145548154,284.4055364532
VEGACHÍ,6.77345020849,285.2312731261
VENECIA,5.96473060641,284.2944999321
VIGÍA DEL FUERTE,6.58812341865,283.1338137524
YALÍ,6.67657240531,285.1899468078
YARUMAL,6.96387109143,284.6111672254
YOLOMBÓ,6.59459588827,285.0166520491
YONDÓ,7.00394143169,286.1175432149
ZARAGOZA,7.48858244262,285.1629271128
